no change     /nfs/home/vpais/miniconda/condabin/conda
no change     /nfs/home/vpais/miniconda/bin/conda
no change     /nfs/home/vpais/miniconda/bin/conda-env
no change     /nfs/home/vpais/miniconda/bin/activate
no change     /nfs/home/vpais/miniconda/bin/deactivate
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.sh
no change     /nfs/home/vpais/miniconda/etc/fish/conf.d/conda.fish
no change     /nfs/home/vpais/miniconda/shell/condabin/Conda.psm1
no change     /nfs/home/vpais/miniconda/shell/condabin/conda-hook.ps1
no change     /nfs/home/vpais/miniconda/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.csh
no change     /nfs/home/vpais/.bashrc
No action taken.
Using MPI version 3.1, 64 processes
Medium should be stable according to frequency and resolution criteria.
All resonant frequencies are small enough for this resolution.
Medium could be unstable according to dimensions and index criteria.
Maximum Courant factor should be 0.20893145279749673
As a whole, the simulation might be unstable
Recommended maximum Courant factor is 0.20893145279749673
-----------
Initializing structure...
Splitting into 64 chunks by voxels
time for choose_chunkdivision = 0.00722504 s
Working in 3D dimensions.
Computational cell is 61 x 61 x 61 with resolution 4
time for set_epsilon = 1.72789 s
-----------
Meep progress: 0.125/1225.375 = 0.0% done in 467.7s, 4584478.4s to go
on time step 1 (time=0.125), 467.708 s/step
Meep progress: 5.25/1225.375 = 0.4% done in 471.8s, 109644.3s to go
on time step 42 (time=5.25), 0.0993158 s/step
Meep progress: 10.375/1225.375 = 0.8% done in 475.8s, 55725.5s to go
on time step 83 (time=10.375), 0.0990812 s/step
Meep progress: 15.5/1225.375 = 1.3% done in 479.9s, 37460.6s to go
on time step 124 (time=15.5), 0.0992768 s/step
Meep progress: 20.625/1225.375 = 1.7% done in 484.0s, 28270.7s to go
on time step 165 (time=20.625), 0.0992248 s/step
Meep progress: 25.75/1225.375 = 2.1% done in 488.1s, 22737.3s to go
on time step 206 (time=25.75), 0.0992467 s/step
Meep progress: 30.875/1225.375 = 2.5% done in 492.1s, 19039.5s to go
on time step 247 (time=30.875), 0.0992293 s/step
Meep progress: 36.0/1225.375 = 2.9% done in 496.2s, 16394.1s to go
on time step 288 (time=36), 0.099761 s/step
Meep progress: 41.125/1225.375 = 3.4% done in 500.3s, 14406.6s to go
on time step 329 (time=41.125), 0.0993712 s/step
Meep progress: 46.25/1225.375 = 3.8% done in 504.4s, 12858.4s to go
on time step 370 (time=46.25), 0.099064 s/step
Meep progress: 51.375/1225.375 = 4.2% done in 508.4s, 11618.2s to go
on time step 411 (time=51.375), 0.0990957 s/step
Meep progress: 56.5/1225.375 = 4.6% done in 512.5s, 10602.5s to go
on time step 452 (time=56.5), 0.0993111 s/step
Meep progress: 61.625/1225.375 = 5.0% done in 516.6s, 9754.9s to go
on time step 493 (time=61.625), 0.0990771 s/step
Meep progress: 66.75/1225.375 = 5.4% done in 520.6s, 9036.8s to go
on time step 534 (time=66.75), 0.0991248 s/step
Meep progress: 71.875/1225.375 = 5.9% done in 524.7s, 8420.5s to go
on time step 575 (time=71.875), 0.0990349 s/step
Meep progress: 76.875/1225.375 = 6.3% done in 528.7s, 7898.6s to go
on time step 615 (time=76.875), 0.100244 s/step
Meep progress: 81.75/1225.375 = 6.7% done in 532.7s, 7452.2s to go
on time step 654 (time=81.75), 0.102891 s/step
Meep progress: 86.875/1225.375 = 7.1% done in 536.8s, 7034.4s to go
on time step 695 (time=86.875), 0.0990079 s/step
Meep progress: 92.0/1225.375 = 7.5% done in 540.8s, 6662.8s to go
on time step 736 (time=92), 0.0992611 s/step
Meep progress: 97.125/1225.375 = 7.9% done in 544.9s, 6330.0s to go
on time step 777 (time=97.125), 0.0994493 s/step
Meep progress: 102.25/1225.375 = 8.3% done in 549.0s, 6030.1s to go
on time step 818 (time=102.25), 0.0990096 s/step
Meep progress: 107.375/1225.375 = 8.8% done in 553.0s, 5758.4s to go
on time step 859 (time=107.375), 0.0992108 s/step
Meep progress: 112.375/1225.375 = 9.2% done in 557.1s, 5517.6s to go
on time step 899 (time=112.375), 0.101044 s/step
Meep progress: 117.5/1225.375 = 9.6% done in 561.2s, 5291.0s to go
on time step 940 (time=117.5), 0.0991375 s/step
Meep progress: 122.625/1225.375 = 10.0% done in 565.2s, 5083.0s to go
on time step 981 (time=122.625), 0.0990529 s/step
Meep progress: 127.75/1225.375 = 10.4% done in 569.3s, 4891.3s to go
on time step 1022 (time=127.75), 0.0990486 s/step
Meep progress: 132.875/1225.375 = 10.8% done in 573.4s, 4714.2s to go
on time step 1063 (time=132.875), 0.0994481 s/step
Meep progress: 138.0/1225.375 = 11.3% done in 577.4s, 4549.9s to go
on time step 1104 (time=138), 0.0993262 s/step
Meep progress: 143.0/1225.375 = 11.7% done in 581.5s, 4401.1s to go
on time step 1144 (time=143), 0.100527 s/step
Meep progress: 148.125/1225.375 = 12.1% done in 585.5s, 4258.3s to go
on time step 1185 (time=148.125), 0.0992815 s/step
Meep progress: 153.25/1225.375 = 12.5% done in 589.6s, 4124.9s to go
on time step 1226 (time=153.25), 0.0997675 s/step
Meep progress: 158.375/1225.375 = 12.9% done in 593.7s, 3999.8s to go
on time step 1267 (time=158.375), 0.0993153 s/step
Meep progress: 163.5/1225.375 = 13.3% done in 597.8s, 3882.3s to go
on time step 1308 (time=163.5), 0.0993155 s/step
Meep progress: 168.625/1225.375 = 13.8% done in 601.8s, 3771.6s to go
on time step 1349 (time=168.625), 0.0992351 s/step
Meep progress: 173.75/1225.375 = 14.2% done in 605.9s, 3667.3s to go
on time step 1390 (time=173.75), 0.0993287 s/step
Meep progress: 178.875/1225.375 = 14.6% done in 610.0s, 3568.7s to go
on time step 1431 (time=178.875), 0.0991714 s/step
Meep progress: 184.0/1225.375 = 15.0% done in 614.1s, 3475.4s to go
on time step 1472 (time=184), 0.0995112 s/step
Meep progress: 189.125/1225.375 = 15.4% done in 618.1s, 3386.9s to go
on time step 1513 (time=189.125), 0.0996664 s/step
Meep progress: 194.25/1225.375 = 15.9% done in 622.2s, 3302.9s to go
on time step 1554 (time=194.25), 0.0994317 s/step
Meep progress: 199.375/1225.375 = 16.3% done in 626.3s, 3223.0s to go
on time step 1595 (time=199.375), 0.0992268 s/step
Meep progress: 204.5/1225.375 = 16.7% done in 630.4s, 3146.8s to go
on time step 1636 (time=204.5), 0.099233 s/step
Meep progress: 209.625/1225.375 = 17.1% done in 634.5s, 3074.3s to go
on time step 1677 (time=209.625), 0.0996314 s/step
Meep progress: 214.75/1225.375 = 17.5% done in 638.5s, 3005.0s to go
on time step 1718 (time=214.75), 0.0995276 s/step
Meep progress: 219.875/1225.375 = 17.9% done in 642.6s, 2938.7s to go
on time step 1759 (time=219.875), 0.099394 s/step
Meep progress: 225.0/1225.375 = 18.4% done in 646.7s, 2875.2s to go
on time step 1800 (time=225), 0.0992757 s/step
Meep progress: 230.0/1225.375 = 18.8% done in 650.7s, 2816.0s to go
on time step 1840 (time=230), 0.10003 s/step
Meep progress: 235.125/1225.375 = 19.2% done in 654.8s, 2757.6s to go
on time step 1881 (time=235.125), 0.0993571 s/step
Meep progress: 240.25/1225.375 = 19.6% done in 658.8s, 2701.5s to go
on time step 1922 (time=240.25), 0.0993162 s/step
Meep progress: 245.375/1225.375 = 20.0% done in 662.9s, 2647.6s to go
on time step 1963 (time=245.375), 0.0997468 s/step
Meep progress: 250.5/1225.375 = 20.4% done in 667.0s, 2595.8s to go
on time step 2004 (time=250.5), 0.0992871 s/step
Meep progress: 255.5/1225.375 = 20.9% done in 671.0s, 2547.3s to go
on time step 2044 (time=255.5), 0.101225 s/step
Meep progress: 260.625/1225.375 = 21.3% done in 675.1s, 2499.1s to go
on time step 2085 (time=260.625), 0.0993024 s/step
Meep progress: 265.75/1225.375 = 21.7% done in 679.2s, 2452.7s to go
on time step 2126 (time=265.75), 0.0999347 s/step
Meep progress: 270.875/1225.375 = 22.1% done in 683.3s, 2407.8s to go
on time step 2167 (time=270.875), 0.099557 s/step
Meep progress: 276.0/1225.375 = 22.5% done in 687.4s, 2364.4s to go
on time step 2208 (time=276), 0.0992384 s/step
Meep progress: 281.125/1225.375 = 22.9% done in 691.4s, 2322.4s to go
on time step 2249 (time=281.125), 0.0991531 s/step
Meep progress: 286.125/1225.375 = 23.3% done in 695.4s, 2282.9s to go
on time step 2289 (time=286.125), 0.100089 s/step
Meep progress: 291.25/1225.375 = 23.8% done in 699.5s, 2243.5s to go
on time step 2330 (time=291.25), 0.0991395 s/step
Meep progress: 296.375/1225.375 = 24.2% done in 703.6s, 2205.4s to go
on time step 2371 (time=296.375), 0.09911 s/step
Meep progress: 301.5/1225.375 = 24.6% done in 707.6s, 2168.4s to go
on time step 2412 (time=301.5), 0.0991444 s/step
Meep progress: 306.5/1225.375 = 25.0% done in 711.6s, 2133.5s to go
on time step 2452 (time=306.5), 0.100193 s/step
Meep progress: 311.625/1225.375 = 25.4% done in 715.7s, 2098.6s to go
on time step 2493 (time=311.625), 0.0992011 s/step
Meep progress: 316.75/1225.375 = 25.8% done in 719.8s, 2064.8s to go
on time step 2534 (time=316.75), 0.0992448 s/step
Meep progress: 321.875/1225.375 = 26.3% done in 723.9s, 2031.9s to go
on time step 2575 (time=321.875), 0.099232 s/step
Meep progress: 327.0/1225.375 = 26.7% done in 727.9s, 1999.9s to go
on time step 2616 (time=327), 0.0994824 s/step
Meep progress: 332.125/1225.375 = 27.1% done in 732.0s, 1968.7s to go
on time step 2657 (time=332.125), 0.0991006 s/step
Meep progress: 337.25/1225.375 = 27.5% done in 736.1s, 1938.4s to go
on time step 2698 (time=337.25), 0.0992937 s/step
Meep progress: 342.25/1225.375 = 27.9% done in 740.1s, 1909.7s to go
on time step 2738 (time=342.25), 0.100053 s/step
Meep progress: 347.375/1225.375 = 28.3% done in 744.1s, 1880.9s to go
on time step 2779 (time=347.375), 0.0993492 s/step
Meep progress: 352.5/1225.375 = 28.8% done in 748.2s, 1852.8s to go
on time step 2820 (time=352.5), 0.0992149 s/step
Meep progress: 357.625/1225.375 = 29.2% done in 752.3s, 1825.4s to go
on time step 2861 (time=357.625), 0.0995334 s/step
Meep progress: 362.75/1225.375 = 29.6% done in 756.4s, 1798.7s to go
on time step 2902 (time=362.75), 0.0994952 s/step
Meep progress: 367.875/1225.375 = 30.0% done in 760.4s, 1772.6s to go
on time step 2943 (time=367.875), 0.0991573 s/step
Meep progress: 373.0/1225.375 = 30.4% done in 764.5s, 1747.1s to go
on time step 2984 (time=373), 0.0991568 s/step
Meep progress: 378.125/1225.375 = 30.9% done in 768.6s, 1722.1s to go
on time step 3025 (time=378.125), 0.0991749 s/step
Meep progress: 383.25/1225.375 = 31.3% done in 772.7s, 1697.8s to go
on time step 3066 (time=383.25), 0.0997446 s/step
Meep progress: 388.375/1225.375 = 31.7% done in 776.7s, 1674.0s to go
on time step 3107 (time=388.375), 0.0991681 s/step
Meep progress: 393.5/1225.375 = 32.1% done in 780.8s, 1650.7s to go
on time step 3148 (time=393.5), 0.0991986 s/step
Meep progress: 398.625/1225.375 = 32.5% done in 784.9s, 1627.9s to go
on time step 3189 (time=398.625), 0.0998496 s/step
Meep progress: 403.75/1225.375 = 32.9% done in 789.0s, 1605.5s to go
on time step 3230 (time=403.75), 0.0991718 s/step
Meep progress: 408.875/1225.375 = 33.4% done in 793.0s, 1583.7s to go
on time step 3271 (time=408.875), 0.0991767 s/step
Meep progress: 414.0/1225.375 = 33.8% done in 797.1s, 1562.2s to go
on time step 3312 (time=414), 0.0992567 s/step
Meep progress: 419.0/1225.375 = 34.2% done in 801.1s, 1541.8s to go
on time step 3352 (time=419), 0.100028 s/step
Meep progress: 424.125/1225.375 = 34.6% done in 805.2s, 1521.1s to go
on time step 3393 (time=424.125), 0.0993865 s/step
Meep progress: 429.25/1225.375 = 35.0% done in 809.3s, 1500.9s to go
on time step 3434 (time=429.25), 0.0991871 s/step
Meep progress: 434.375/1225.375 = 35.4% done in 813.3s, 1481.1s to go
on time step 3475 (time=434.375), 0.0995134 s/step
Meep progress: 439.5/1225.375 = 35.9% done in 817.4s, 1461.6s to go
on time step 3516 (time=439.5), 0.0997235 s/step
Meep progress: 444.625/1225.375 = 36.3% done in 821.5s, 1442.5s to go
on time step 3557 (time=444.625), 0.0991869 s/step
Meep progress: 449.75/1225.375 = 36.7% done in 825.6s, 1423.8s to go
on time step 3598 (time=449.75), 0.0995705 s/step
Meep progress: 454.875/1225.375 = 37.1% done in 829.7s, 1405.3s to go
on time step 3639 (time=454.875), 0.0993412 s/step
Meep progress: 459.875/1225.375 = 37.5% done in 833.7s, 1387.7s to go
on time step 3679 (time=459.875), 0.100597 s/step
Meep progress: 465.0/1225.375 = 37.9% done in 837.8s, 1369.9s to go
on time step 3720 (time=465), 0.0993517 s/step
Meep progress: 470.125/1225.375 = 38.4% done in 841.8s, 1352.4s to go
on time step 3761 (time=470.125), 0.0994292 s/step
Meep progress: 475.25/1225.375 = 38.8% done in 845.9s, 1335.2s to go
on time step 3802 (time=475.25), 0.0996105 s/step
Meep progress: 480.375/1225.375 = 39.2% done in 850.0s, 1318.2s to go
on time step 3843 (time=480.375), 0.0993495 s/step
Meep progress: 485.5/1225.375 = 39.6% done in 854.1s, 1301.5s to go
on time step 3884 (time=485.5), 0.0993856 s/step
Meep progress: 490.625/1225.375 = 40.0% done in 858.1s, 1285.1s to go
on time step 3925 (time=490.625), 0.09933 s/step
Meep progress: 495.625/1225.375 = 40.4% done in 862.1s, 1269.4s to go
on time step 3965 (time=495.625), 0.100124 s/step
Meep progress: 500.75/1225.375 = 40.9% done in 866.2s, 1253.5s to go
on time step 4006 (time=500.75), 0.0992639 s/step
Meep progress: 505.875/1225.375 = 41.3% done in 870.3s, 1237.8s to go
on time step 4047 (time=505.875), 0.0993214 s/step
Meep progress: 511.0/1225.375 = 41.7% done in 874.4s, 1222.4s to go
on time step 4088 (time=511), 0.0994929 s/step
Meep progress: 516.125/1225.375 = 42.1% done in 878.5s, 1207.2s to go
on time step 4129 (time=516.125), 0.0998396 s/step
Meep progress: 521.25/1225.375 = 42.5% done in 882.5s, 1192.2s to go
on time step 4170 (time=521.25), 0.0993686 s/step
Meep progress: 526.375/1225.375 = 43.0% done in 886.6s, 1177.4s to go
on time step 4211 (time=526.375), 0.099397 s/step
Meep progress: 531.5/1225.375 = 43.4% done in 890.7s, 1162.8s to go
on time step 4252 (time=531.5), 0.0992906 s/step
Meep progress: 536.5/1225.375 = 43.8% done in 894.7s, 1148.8s to go
on time step 4292 (time=536.5), 0.100155 s/step
Meep progress: 541.625/1225.375 = 44.2% done in 898.8s, 1134.6s to go
on time step 4333 (time=541.625), 0.0996526 s/step
Meep progress: 546.75/1225.375 = 44.6% done in 902.9s, 1120.6s to go
on time step 4374 (time=546.75), 0.0993998 s/step
Meep progress: 551.875/1225.375 = 45.0% done in 907.0s, 1106.8s to go
on time step 4415 (time=551.875), 0.0997942 s/step
Meep progress: 557.0/1225.375 = 45.5% done in 911.0s, 1093.2s to go
on time step 4456 (time=557), 0.0992847 s/step
Meep progress: 562.125/1225.375 = 45.9% done in 915.1s, 1079.7s to go
on time step 4497 (time=562.125), 0.0993007 s/step
Meep progress: 567.25/1225.375 = 46.3% done in 919.2s, 1066.4s to go
on time step 4538 (time=567.25), 0.0993653 s/step
